"","2001-07-01","2012-12-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-11-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01","2023-01-01","2023-02-01"
"Share (in %) on corpus","2.2346","0","1.2365","8.3608","0","0","8.6567","11.8357","0.3788","31.9149","2.3112","6.574","4.1192","6.8686","3.2911","10.0968","1.8751","3.3621","10.3095","13.2392","1.895","14.3755","7.3606","8.9142","10.3547","7.6976","6.52","9.751","10.0235","8.1341","9.906","8.7674","5.6091","8.3249","7.2203","7.571","3.2534","2.7189","3.6697","5.2854","4.4406","5.9927","3.3532","4.892","3.0675","3.3425","1.9786","2.3249","5.7374","6.9033","4.283","4.0996","6.0519","5.7133","4.0274","5.1289","7.0133","5.7252","7.7003","9.0342","8.794","8.9257","6.6884","6.5495","9.1286","14.0358","9.0744","6.6811","10.7498","5.9544","2.5114"
"1","bewertung",NA,"bildzeitung","countdown",NA,NA,"bild","schreiben","artikels","teilen","postillon","traditionshase","reiter","fans","screenshot","seite","screenshot","webseite","namen","gruenen","pfandflaschen","bild","seite","seite","plakate","plakat","antifa","bild","foto","seite","marinaleda","bild","nabil","foto","mimikama","archiviert","foto","bild","huzlers","wdr","foto","impressum","wdr","foto","tweet","harz","seite","foto","baerbock","baerbock","gruenen","baerbock","baerbock","baerbock","screenshot","gewinnspiel","gewinnspiel","lauterbach","gewinnspiel","angeblichen","gewinnspiel","screenshot","gewinnspiel","gewinnspiel","gewinnspiel","gefaelschte","seite","lauterbach","seite","plakat","anzugeben"
"2","erkennen",NA,"frank","gibt",NA,NA,"angeblich","wort","°c","beitraege","steht","osterhasen","gruenen","hofreiter","fischer","igor","andre","screenshot","seite","bild","bernburg","facebookseite","umfrage","faelschung","satire","foto","regener","foto","bild","loehrmann","foto","netto","hofreiter","archiviert","archiviert","foto","link","foto","foto","foto","satire","gewinnspiel","gewinnspiel","ihk","bild","foto","post","gruenen","lauterbach","gruenen","bild","aktion","neubauer","gruenen","tweet","facebookseite","lauterbach","gewinnspiel","seite","faelschung","impressum","gewinnspiel","impressum","lauterbach","foto","baerbock","gewinnspiel","gewinnspiel","unternehmen","seite","erst"
"3","handele",NA,"keller","satire",NA,NA,"angebliche","anfrage","µm","geteilt","aehnlichkeiten","osterhase","milka","satire","njemacka","kroatischen","seite","mag","hofreiter","wurde","enthaelt","fake","webseite","meldung","facebookseite","antifa","stadtwerke","facebook","wurde","foto","loewen","merz","foto","tesla","antifa","mimikama","google","archiviert","seite","seite","seite","gruenen","foto","express","foto","seite","aushang","bild","gruenen","annalena","hofreiter","annalena","tweet","foto","lauterbach","bild","seite","wdr","impressum","bild","seite","bild","angeblichen","angeblichen","impressum","lauterbach","faelschung","angeblichen","musk","offiziellen","immer"
"4","kommentierten",NA,"schickt","websites",NA,NA,"begriffe","angebracht","aachen","gibt","anerkannt","rossmann","facebook","ausstellung","poslovi","premuzic","facebookseite","seit","webseite","hofreiter","facebookseite","tweet","banknote","direktbanken","gruenen","keller","bild","handelt","seite","bild","webseite","lindt","mimikama","oma","foto","links","whatsapp","merz","buzz","angeblichen","screenshot","hofreiter","impressum","tweets","abbildung","vermeintlichen","plakat","schild","foto","witwenrente","grillverbot","bild","annalena","tweet","foto","foto","angeblichen","gmbh","screenshot","gewinnspiel","lauterbach","seite","seite","impressum","seite","plakat","foto","seite","angeblichen","faelschung","impressum"
"5","°c",NA,"steckt","facebook",NA,NA,"dafuer","aufruf","aan","grund","auftauchenden","ware","gewinnspiel","schumacher","tesla","webseite","verkauft","text","satire","plakat","gutschein","wurde","foto","ostertag","foto","handelt","steht","webseite","beitrag","gruenen","seite","seite","kellers","bild","adresse","milka","webseite","kontaktdaten","stammt","schreiben","ostertag","onlineshop","angeblichen","tweet","schilder","hofreiter","unternehmen","kinderinnen","annalena","hamburg","cocacola","foto","schild","merz","echt","herstellungsdatum","impressum","angeblichen","angeblichen","screenshot","angeblichen","faelschung","lauterbach","baerbock","angeblichen","faelschung","bild","musk","standort","foto","mai"
"6","µm",NA,"weitergabe","schon",NA,NA,"darauf","bau","aap","handelt","bare","seit","links","abonnenten","meldung","facebook","emailadresse","webseiten","wurde","namen","schild","foto","schon","verbraucherzentrale","handelt","gruenen","foto","hooligans","facebook","wurde","bild","mimikama","zgi","wdr","darauf","unternehmen","archiviert","laden","gespeicherten","faelschung","adresse","seite","lidl","screenshot","schild","allgaeuer","bild","hofreiter","screenshot","lse","anton","seite","plakat","lauterbach","karl","impressum","daten","impressum","echt","tweet","screenshot","foto","facebookseite","seite","lauterbach","seite","echt","impressum","impressum","gefaelschten","post"
"7","aachen",NA,"wissen","echte",NA,NA,"dazugehoerigen","blick","aargauer","helfen","beantwortet","facebook","unternehmen","anton","webseite","kroatische","profile","autounfall","bild","facebook","schwarzen","beitrag","nutzer","bild","faelschung","bild","gruenen","satzbau","internet","archiviert","angebliche","angeblichen","bild","facebook","gruenen","facebook","links","links","satire","screenshot","berlinerexpresscom","suesschencom","seite","koeln","unternehmen","zeitung","facebookseite","mobile","muenster","foto","foto","impressum","twitter","bild","entfuehrung","angebliche","screenshot","faelschung","facebookseite","angebliche","angebliche","impressum","gores","foto","daten","kampagne","facebookseite","foto","sms","angeblichen","stammen"
"8","aan",NA,"nrw","screenshot",NA,NA,"echtes","briefkopf","ab","jedoch","darauf","maerz","heisst","empoert","steht","post","focus","besuche","grund","november","urheber","nutzer","meldung","steht","seite","sehen","satireaktion","archiviert","archiviert","reker","mimikama","webseite","dawuhd","extinction","bild","aldi","nachrichten","google","focus","google","betreiber","foto","screenshot","angeblichen","screenshot","artikel","impressum","wort","bild","bild","fegebank","gruenen","faelschung","annalena","angeblichen","seite","echt","screenshot","unternehmen","lauterbach","daten","schick","mattel","facebookseite","echt","gewinnspiel","impressum","faelschung","volkswagen","bild","tweet"
"9","aap",NA,"°c","website",NA,NA,"entlarven","charakter","abalo","selben","dreist","empoerung","webseite","loewen","bild","deutsch","darauf","bild","tweet","screenshot","foto","mimikama","bild","artikel","april","wurde","verwendet","spahn","nutzungsbedingungen","luftballons","nutzer","kg","fridays","rebellion","adidas","post","betrueger","facebookpost","daten","finden","bitcoin","sharepic","webseite","neujahrsempfang","nutzer","aushang","zeitlosliebede","echt","karl","seite","baerbock","angeblichen","screenshot","angeblichen","gewinnspiel","post","facebook","angebliche","bild","foto","edeka","stammt","faelschung","sharepic","angebliche","gefaelscht","zeitung","offiziellen","facebookseite","gefaelschte","wort"
"10","aargauer",NA,"µm","heisst",NA,NA,"erkennt","ecke","abbag","spielplatz","entfernt","rewe","mondelez","njemacka","helene","hinweis","webseite","locken","screenshot","anton","beispiel","angebliche","abbinder","webseite","wurde","cdu","fotos","ostertag","aldi","fakten","facebook","links","loewin","umweltsau","abbildung","bild","bild","tweet","facebookbeitrag","offizielle","plakat","logo","bild","plakat","twitter","plakat","website","facebookseite","jauch","faelschung","ferrari","screenshot","angeblichen","gewinnspiel","gruenen","angeblichen","ueberschrift","ueberschrift","ntv","seite","tweets","angeblichen","gefaelscht","screenshot","facebookseite","bild","angebot","facebookseiten","basf","inhalte","wurde"
"11","ab",NA,"aachen","achtung",NA,NA,"erklaerte","einzelne","abbau","suche","fake","supermarktkette","werbung","poslovi","musk","danportalinfo","kommentar","neues","anton","express","post","netz","fake","handelt","bild","ska","muehlhausen","sms","plakat","unternehmen","links","geiss","archiviert","essen","tweet","kesselwagen","sollen","spahn","artikel","aldi","artikel","internet","namen","aushang","namen","stammt","internet","anton","deppen","kanzlerkandidatin","grillen","wohnmobil","aktion","faelschung","daten","archiviert","erstellt","seite","angebliche","stammt","post","angebliche","gefaelschten","facebook","seiten","foto","screenshot","gefaelschten","kampagne","stammt","laut"
"12","abalo",NA,"aan","angeblichen",NA,NA,"haeufig","erreicht","abbauen","zwei","fakenews","bezeichnung","website","textes","app","falschmeldung","angeblichen","seiten","nummern","kommentar","mehrere","artikel","newsspezial","ueberschrift","angebliche","facebookseite","vermeintlichen","uelzen","eigene","webseite","internet","gniffke","facebook","kleve","schreiben","kiel","artikel","bewertung","handelt","fake","schlagzeile","adresse","steht","faelschung","finden","bild","blauen","faelschung","stadtwerke","studiert","ostertag","aufkleber","nzz","rueddel","webseiten","daten","unternehmen","lauterbachs","daten","namen","facebookseite","erstellt","angebliche","erstellt","follower","gefaelschten","daten","fans","angebliche","screenshot","°c"
"13","abbag",NA,"aap","bestaetigt",NA,NA,"hamburg","erster","abbauprodukt","facebook","faqs","stunden","handelt","lesen","mal","impressum","seit","versuchen","link","berliner","dezember","immer","facebookseite","wer","bildartikels","zeigt","angeblichen","tweet","affen","milka","artikel","markendiscount","gruenen","konstanz","internet","tesla","seite","verbreitet","offensichtlich","adresse","wdr","aldi","plakat","handelt","adler","allgaeu","erstellen","faelschungen","baerbocks","angebliche","rezo","tweets","explosion","daten","tweets","lidl","facebookseite","bild","wdr","tweets","bild","musk","plakat","aufkleber","post","facebookseite","berliner","unternehmen","namen","tweet","µm"
"14","abbau",NA,"aargauer","bild",NA,NA,"hinsehen","facebookseite","abbild","tag","flach","wort","immer","beliebtheit","falschmeldung","kroatisch","presseanfrage","werbeeinnahmen","leaks","gehoeren","bild","sehen","geteilt","fake","connectiv","faelschung","bart","posts","finden","daten","angeblichen","preisschild","lesen","edeka","faelschung","seite","edeka","gefaelscht","netzwerken","nachricht","logo","plakate","tweet","empfang","spreadshirt","fotos","plakats","lauterbach","angeblichen","baerbocks","satire","mcdonalds","bild","facebookseite","account","unternehmen","wurde","handelt","enthaelt","echt","faelschung","stern","daten","faelschung","unternehmen","angebliche","vermeintlichen","elon","gefaelschte","gefaelscht","aachen"
"15","abbauen",NA,"ab","blick",NA,NA,"jahren","faelschung","abbilden","°c","folgende","wer","gibt","linken","schreibt","nationaltrainer","facebook","woechentliche","gruenen","foto","abgebildeten","seite","wer","ing","erst","artikel","zeigt","wurde","text","links","sozialen","foto","tweet","gruenen","seite","screenshot","gutschein","manipulierte","bild","offiziellen","stammt","simonleinende","adresse","facebook","aufschrift","fake","rechten","schokoladenhasen","kanzlerkandidatin","vordiplom","fake","weissen","text","karl","bild","webseite","angebliche","stand","warnen","ueberschrift","zeigt","gefaelscht","facebook","echt","bild","impressum","angeblichen","vermeintlichen","faelschung","facebookseite","aan"
"16","abbauprodukt",NA,"abalo","ebenso",NA,NA,"news","fehlt","abbildet","µm","genommen","angezeigt","aktion","screenshot","allerdings","zlatko","adidas","artikels","artikel","text","anschein","steht","beitrag","mimikama","ostertag","twitter","finden","angeblichen","seit","facebookseite","gibt","weihnachtsmann","future","future","plakat","beitrag","persoenliche","platine","artikels","facebook","steht","angeblichen","falschen","ueberschrift","echten","text","webseite","steht","beitrag","whatsapp","archiviert","archiviert","luisa","screenshot","artikel","artikel","penny","foto","lauterbach","finden","echt","angeblich","foto","follower","facebook","logo","plakat","enthaelt","fahrraeder","ardern","aap"
"17","abbild",NA,"abbag","eingerichtet",NA,NA,"rechtschreibfehler","flyer","abbildung","aachen","gezielt","gesucht","gewinnen","zwei","artikel","sozialen","auffaellig","jens","steht","meldung","aufgezeigt","express","schreiben","stellenanzeige","wer","mal","seite","artikel","fotos","ballons","beitrag","archiviert","for","markt","satire","abbildung","klick","wurde","facebooknutzer","hinweis","faelschung","profil","herber","spahn","fotos","anton","foto","vermeintlichen","lesen","angeblichen","lse","fotos","gruenen","endloesung","facebook","erkennen","stammt","daten","seiten","facebookseite","tweet","meldung","handelt","haken","erstellt","handelt","lidl","fotos","ford","instanzen","aargauer"
"18","abbilden",NA,"abbau","empoert",NA,NA,"seit","flyers","abbildungen","aan","grosses","joerg","hause","satz","beschreibung","immer","erwaehnten","datum","text","verbreitet","ausgabe","mosel","screenshot","kunden","facebook","webseite","wurde","bohldamm","zeigt","berlinerexpresscom","sehen","grenell","ende","edekawerbung","account","filialen","daten","satire","faktenchecker","plakate","bild","faelschung","daten","gruenen","sharepic","lauterbach","angebliche","facebook","nutzer","studium","aktion","faelschung","datum","tweets","sozialen","stammt","offiziellen","facebookseite","meldung","hofreiter","offiziellen","echten","gewinnspiele","rover","enthaelt","buecherhallen","persoenliche","nutzer","gewinnspiel","mastodon","ab"
"19","abbildet",NA,"abbauen","erfundener",NA,NA,"seite","gegeben","abbinder","aap","halbe","kampagne","international","facebook","elon","arnold","faz","titel","autofahren","firma","aussicht","dezember","veroeffentlichte","findet","muessen","post","autonome","kursiert","steht","fna","bitcoin","jahresendfigur","aushang","hinweis","impressum","kaufland","screenshot","nutzer","angebliche","rakers","aushang","bild","twitter","jens","post","rewe","link","lesen","daten","ostertag","vermeintlichen","gewinnspiel","facebook","plakat","twitter","kleinen","seiten","spende","post","impressum","aldi","facebook","ikea","vermeintlichen","kaufland","mcdonalds","finden","meldung","oettinger","satire","abalo"
"20","abbildung",NA,"abbauprodukt","ersten",NA,NA,"seiten","gespraeche","abbott","aargauer","hinweisen","reaktionen","korb","webseite","link","bohlen","handelsblatt","bloss","benzinpreis","bildes","ausstellung","facebook","gruenen","foto","hinweis","aufklaerung","bildmontage","sozialen","mimikama","grenell","kleinen","facebook","handelt","merz","wurde","klammrothberger","kettenbrief","warnung","nutzer","verwendet","bildde","webseite","aldi","lucas","kampagne","eingebettet","links","aufkleber","keller","fake","gefaelschten","angebliche","handelt","plakate","stammt","haekchen","foto","facebook","facebook","natalia","aushang","zeigt","seiten","angebliche","persoenliche","facebook","wurde","primark","bild","nutzer","abbag"
"21","abbildungen",NA,"abbild","facebookuser",NA,NA,"totaler","hetze","abbrechen","ab","kommentare","schweinefleisch","landet","heisst","prominenten","heidi","klickt","oh","beschwert","angeblich","austauschen","bereits","redaktion","sozialen","zeitung","bildmontage","dieselaggregat","wer","screenshot","haribo","shop","netz","koeln","aufschrift","tweets","onlineartikel","wer","gesundheitsminister","echtheit","pilz","irae","liebekleidung","baby","seite","mobiltelefonen","inhalte","elon","gefaelscht","mimikama","facebookseite","screenshot","wurde","nervenklinik","facebook","echtheit","lauterbach","steckt","steinmeier","unternehmens","angeblich","persoenliche","tweet","beitrag","seiten","putinsteuer","erstellt","stammt","satire","facebook","fake","abbau"
"22","abbinder",NA,"abbilden","faz",NA,NA,"vermeintlichen","hielten","abbrennen","abalo","laesst","steinhoefel","mal","deutsche","rechtschreibfehler","helene","kommentieren","gehoert","entfernung","forderung","balken","fotomontage","bilderrueckwaertssuche","faq","artikel","terrororganisation","generator","facebookseite","links","hofreiter","faktenchecker","unternehmen","kunden","webseite","gewinnspiel","plakat","tag","facebookseite","faelschung","bild","klickt","sued","rossmann","echt","schildern","logo","kundinnen","originalbild","text","diskussionspapier","tweet","kanzlerkandidatin","echt","beitrag","handelt","schildern","persoenliche","logo","dubiosen","karl","vermeintlichen","handelt","zeichen","stammt","sharepic","tonline","angebliche","facebookseite","elon","vermeintlichen","abbauen"
"23","abbott",NA,"abbildet","findet",NA,NA,"wissen","inzwischen","abbruch","abbag","muenze","weltfrauentag","marke","gibt","schumacher","kroatien","logo","artikel","erfreut","mimikama","befindet","darauf","artikel","fuehren","schon","wahlplakat","hofreiter","verwendet","unternehmen","ostertag","welke","daten","seite","links","spielplatz","bewertung","handelt","facebook","falschmeldung","presseagentur","verbreitet","tweet","satire","symbolfotos","stadtsprecher","facebook","musks","seite","nutzerinnen","tiny","aktie","menschenfleisch","foto","archiviert","wurde","warnen","finden","penny","offiziellen","wurde","facebook","facebookseiten","bernie","gefaelschten","redaktion","offiziellen","musk","echt","unternehmens","logo","abbauprodukt"
"24","abbrechen",NA,"abbildung","forderung",NA,NA,"fake","liess","abbrueche","abbau","nein","zaehlen","offiziellen","halle","simon","mesut","nachricht","abgestellt","namens","immer","beleidigende","artikels","sehen","geteilt","nutzer","seite","noack","fotos","hochgeladen","verbreitet","angeblich","ag","angeblichen","netz","suleman","fakten","nutzer","hinweis","lohnverzicht","webseite","tweet","presseagentur","sued","hinweis","zeigt","screenshots","onlineshop","nutzer","facebookseite","mimikama","annalena","echten","verbreitet","eauto","vermeintliche","hinweis","beitrag","webseite","angebot","facebook","karl","kaufland","gruenen","enthaelt","stammt","artikel","post","webseite","vermeintlichen","gewinnspiel","abbild"
"25","abbrennen",NA,"abbildungen","frei",NA,NA,"hannover","mehrere","abc","abbauen","offensichtlich","gibt","parteispenden","indiz","twitteraccount","postete","nahe","angeblicher","verbreitet","finden","bezeichnet","namen","beispiel","schon","steht","findet","onlineshops","adidas","lodhi","sharepic","archiviert","wagenheber","sollten","artikel","ug","facebookseite","belohnung","andre","saemtlicher","beitrag","nachtraeglich","vermeintlichen","fragen","darauf","sehen","darauf","sharepics","bildartikel","bewegungsdaten","partei","faelschung","angeboten","tweets","lidl","faelschung","echt","unternehmens","artikel","emailadresse","vermeintlichen","facebookseiten","vermeintlichen","sharepic","profil","decathlon","seiten","warnen","daten","siemens","server","abbilden"
"26","abbruch",NA,"abbinder","gegensatz",NA,NA,"mimikamaat","oezuguz","abdecken","abbauprodukt","parodie","hamburg","steinmeier","leaks","werbeeinnahmen","promis","oesterreichische","angezeigt","zeigte","stehen","buchstaben","gruenen","findet","zeitung","gibt","angebliche","ostertag","httpdpaqdekghq","hinweis","internet","name","bezeichnung","fotos","facebookseite","daten","faktenpruefer","fakeseite","originalbild","facebookseite","verbreitet","artikeln","homepage","offiziellen","finden","gefaelschten","nachricht","handelt","hannover","haltestelle","archiviert","faelschungen","facebookseite","vermeintlichen","postillon","hilton","ueberschrift","erkennen","sharepic","faelschung","follower","schilda","facebookseite","erstellt","wurde","ikea","verbreiten","vermeintliche","findet","angezeigt","post","abbildet"
"27","abbrueche",NA,"abbott","genauer",NA,NA,"verteilt","offenkundig","abdeckung","abbild","rechtschreibfehler","darauf","whatsapp","luxus","email","veroeffentlicht","radio","ausgerichtet","nutzer","facebookseite","datiert","abfotografierten","facebook","abbinder","adresse","verbreitet","skandaloese","kinderarmut","angeblichen","bewertung","fotos","beitrag","immer","logo","faktencheck","stammt","gefaelschte","umfrage","seit","netz","spiegel","vorhanden","sharepic","bild","gruenen","webseite","provider","firma","hunde","webseite","lauterbach","anbieter","kanzlerkandidatin","handelt","hofreiter","wurde","plakat","treffer","gewinnspielangeboten","erstellt","stammt","gefaelschten","link","offiziellen","plakate","echt","sehen","kaufland","daten","unternehmen","abbildung"
"28","abc",NA,"abbrechen","geschrieben",NA,NA,"bayern","offiziellen","abdruck","abbilden","rein","schlagzeile","gute","mimikama","veroeffentlichen","ersten","reichen","authentizitaet","haus","webseite","dient","angeblichen","ersten","anschein","angebrachten","googlebilderrueckwaertssuche","webseite","schweinefleisch","april","handelt","finden","fake","kursiert","besteht","facebook","angeblichen","geraete","smartphones","hunde","antifa","echt","handelt","weder","teilen","logo","lidl","erfundene","fotos","lauterbachs","sharepic","artikel","verwendet","lauterbach","echt","lauterbachs","entmuendigung","unserioes","dankbarkeit","persoenliche","villa","edekaseite","artikel","facebookseiten","oft","pommes","fake","verkauft","angebliche","konkurs","zeigt","abbildungen"
"29","abdecken",NA,"abbrennen","gewerblich",NA,NA,"°c","per","abdruecke","abbildet","satire","produkte","somit","nutzer","verlinkt","dalić","revision","bekannteste","ueberschrift","mal","eingibt","aushang","steht","fotomontage","aprilscherz","facebook","httpdpaqdeyzksj","nutzer","daten","brandenburg","facebookseite","namen","abschieben","angebliche","handelt","angegeben","internetseite","aktion","standort","fingierten","fake","dahlke","nutzer","januar","bmg","noz","urheber","mimikama","hinweis","economics","angebliche","nutzer","leverkusen","angebliche","angebliche","verpackung","kleinen","missbraeuchlich","serioes","text","foto","namen","mauriello","offizielle","serioes","angeblichen","meldung","handelt","logo","persoenliche","abbinder"
"30","abdeckung",NA,"abbruch","haken",NA,NA,"µm","rechtliche","abe","abbildung","weder","wenigen","umfrage","oezil","veroeffentlicht","nachrichten","spiegel","benutzt","dafuer","angebracht","faelschung","tesla","angebliche","gefaelschten","blick","bisher","correctiv","uwe","namen","faelschung","eigene","zeigt","heimaturlaub","for","webseite","petra","rewe","post","app","impressum","facebook","umfrage","wurde","schild","screenshots","redeverbot","tarneaud","fake","vermeintlichen","gewinnspiel","echte","findet","plakate","armin","heinsberg","erstellt","post","finden","foto","post","zeichen","gruenen","bild","annalena","namen","offizielle","website","facebook","onlineshop","unternehmens","abbott"
"31","abdruck",NA,"abbrueche","homepage",NA,NA,"aachen","schliesslich","abel","abbildungen","zahlreiche","artikels","gegeben","steht","nachricht","dieter","stammt","betrieben","facebook","autofahren","fall","zeichen","berichte","gezielt","briefkopf","laut","produkt","internet","inhalte","gewinnspiel","logo","handelt","link","erstellt","facebookseite","nachrichten","unternehmen","fakten","beitrag","stadtwappen","handelt","wahlplakat","handelt","versehen","design","screenshot","ausgabe","angeblich","seite","houses","klimaschutz","steht","wahlplakat","erkennen","verbreitet","schallenberg","wer","post","erstellt","zeigt","namen","erst","gefaelschte","karl","finden","gruenen","facebook","gefaelschte","rossmann","faelschungen","abbrechen"
"32","abdruecke",NA,"abc","impressum",NA,NA,"aan","schritte","abend","abbinder","ziel","grund","martin","facebookseite","finden","facebookseite","team","daten","twitter","beschwert","fassung","webseite","berichten","initiator","ce","darauf","links","prognosumfragen","artikel","gewinnspielen","profil","co","ostertag","friedrich","twitter","arbeitsverbot","zeigt","manipuliert","lesen","umfrage","angeblichen","fake","unternehmen","angebliche","name","ueberschrift","kunden","geteilt","erfunden","verbreitet","uhr","adresse","zuercher","handelskette","unserioes","logo","link","offiziellen","polizei","plakat","enthaelt","unternehmens","erkennt","bild","bestattungshaus","webseite","davor","seiten","tweet","wurde","abbrennen"
"33","abe",NA,"abdecken","kommentaren",NA,NA,"aap","sorgt","abendblatt","abbott","zufaellig","frank","bekannt","klicks","tweet","meldung","ueberall","deutschlands","veroeffentlichte","echt","filiale","verbreitet","blauen","kleineren","design","mai","beitrag","unternehmens","webseite","luftballonverbot","profit","veroeffentlichte","satire","finden","artikel","auffaelligkeiten","steht","mimikama","geprueft","fotos","kursiert","benzinpreis","asylabgabe","zeigt","oben","facebookbeitrag","echt","baeckerei","giegold","googlesuche","frei","harz","geschrieben","wer","archiviert","facebook","verwendet","flyer","tom","daten","dubiosen","kommentar","vermeintlichen","post","facebookseiten","strassenbeleuchtung","follower","hinweis","screenshot","webseite","abbruch"
