"","2001-07-01","2012-12-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-11-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01","2023-01-01","2023-02-01"
"34","abel",NA,"abdeckung","kopiert",NA,NA,"aargauer","stand","abendlichen","abbrechen","zusammengelogen","erst","bereits","tweet","facebook","juli","unbekannten","dient","deutsche","ferrari","foren","geteilt","chan","mw","echt","autonome","rechten","internetseite","gefaelschtes","power","ranch","angebliche","vermeintlichen","post","twitteraccount","deutsch","ueberschriften","original","facebook","liefert","fna","screenshot","belohnung","link","hinweis","inzwischen","erlaubt","dieselaggregat","hofreiter","fotos","erfunden","angeblich","fehlt","rnd","vielen","handelt","warnen","warnen","genutzte","merz","echten","deichmann","werbung","jaguar","gefaelschten","vermeintlichen","kaufland","edeka","echt","unteren","abbrueche"
"35","abend",NA,"abdruck","kreditkarte",NA,NA,"ab","stimmung","abends","abbrennen","bedeutet","schon","aehnliches","autofahren","seite","screenshot","verbreitet","enthaelt","findet","fordern","gefaelscht","faelschung","daily","namen","express","bildes","stammt","offenbar","scherz","facebook","stockfoto","damals","wurde","wurde","links","eingeflogen","spende","handelt","mal","sued","geworben","forderung","internetadresse","fotos","handelt","nutzer","artikel","gefaelschten","layout","koeln","regelmaessig","facebook","facebookbeitrag","friedrich","forderung","nutzer","lesen","heidelberg","stammt","tz","serioes","elon","offizielle","handelt","gewinnspiele","fakeaccounts","serioes","gogh","adresse","genesius","abc"
"36","abendblatt",NA,"abdruecke","kursiert",NA,NA,"abalo","tippfehler","abendzeitung","abbruch","darum","artikel","all","sammeln","deutschland","berichtet","verdient","erhaelt","oktober","impressum","gekauft","echt","echt","newsspezial","faelschungen","design","facebook","post","frei","vermeintliches","netzwerken","originalbild","anton","werk","angeblichen","koelnerabendblattde","melden","meldung","online","faktenchecker","schriftzug","verlinkt","neuwied","steht","wurde","supermarkt","beitraegen","hummer","ostertag","nutzer","beitrag","you","fake","sharepic","facebookseite","dubiosen","polizei","stammt","text","handelt","unternehmens","profil","namen","daten","link","follower","erkennen","sievert","cell","impressum","abdecken"
"37","abendlichen",NA,"abe","kurzer",NA,NA,"abbag","verbreitete","aberkannt","abbrueche","eigentlich","heisst","anbietet","gruenen","aktion","artikel","vermeintliche","faelschungen","zeigt","kampagne","impressum","zeigen","erfundene","runde","fenster","logo","findet","facebookpost","facebookseite","koeln","handelt","offenbar","blauen","webseiten","betreiber","netz","aktion","beitrag","oft","angegeben","spahn","beitrag","postillon","vorbehalt","abgebildeten","zeigt","tweet","logo","teilte","handelt","wurde","tweet","chemiefabrik","antifa","seite","faelschung","buchstaben","karl","offizielle","erkennen","polizei","satirisch","angegeben","finden","postillon","hamburger","zeigt","bild","plakat","inhalt","abdeckung"
"38","abends",NA,"abel","lesen",NA,NA,"abbau","vermuten","aberle","abc","sprecherin","all","angeben","zeigt","allianz","kaum","vorgeben","geworben","beenden","originalbild","jeweiligen","vermeintliche","frueh","spielplatz","gesundheitsminister","offensichtlich","presseagentur","beitrag","facebookbeitrag","sozialen","sued","chefredakteur","instagram","sehen","httpdpaqdeyzksj","oft","echt","mai","angeblichen","handelt","wiesen","facebook","verbreitet","lesen","ecke","echt","exakt","ostertag","erkennen","stammt","stammt","burger","extinction","kanzlerkandidatin","echte","galapagosinseln","dubiosen","echt","oft","links","offizielle","daten","screenshot","logo","angebot","hinweis","handelt","artikel","salzgitter","facebook","abdruck"
"39","abendzeitung",NA,"abend","link",NA,NA,"abbauen","schon","abermals","abdecken","verbreiten","angelegenheit","angebliches","link","auftaucht","kopierte","wdr","jahrelangen","echt","penny","klicks","erkennen","grundschulen","stand","kopierte","originalbild","aehnlich","stammt","haeufig","stammt","urheber","faktenchecker","twitteraccount","aufkleber","originalfoto","aufschrift","verbreitet","twitter","augenscheinlich","stammt","mimikama","daten","mitarbeiter","stammt","faelschung","geprueft","aehnliche","beitrag","anzeigetafel","erfunden","website","facebookpost","kellermann","satire","schon","gewinnspielangeboten","emailadresse","dubiosen","logo","geprueft","unternehmen","twitter","weder","blauen","verkauft","schild","gefaelschte","unternehmens","satire","daten","abdruecke"
"40","aberkannt",NA,"abendblatt","macht",NA,NA,"abbauprodukt","bild","abes","abdeckung","berliner","aufgabe","artikeln","scheint","ausser","lahm","zweck","klickt","facebookgruppe","plakate","kommentaren","sieht","inhalte","stoesst","plakat","plakate","sozialen","links","informationen","finden","wurde","propagandaschau","zoo","brandenburg","vermerk","filiale","fuehrt","klar","datiert","mimikama","tweets","stammt","nachtraeglich","account","gefaelscht","vermeintliche","daten","seiten","meldung","faktenchecker","antifa","forderung","mimikama","werbekampagne","post","urheber","haekchen","tagesschaude","edeka","gefaelscht","warnen","finden","blauen","hinweis","erkennen","schreiben","forderung","sonstige","serioes","aktion","abe"
"41","aberle",NA,"abendlichen","namen",NA,NA,"abbild","kursierte","abfaelle","abdruck","echte","aufgegeben","beantworten","oesterreichische","autounfall","oezil","aehnlich","kopiert","facebookpost","porsche","kommentatoren","ueberschrift","internet","tier","postete","portraet","veroeffentlicht","hinweis","offenbar","artikel","google","nie","facebookpost","hofreiter","findet","fake","mimikama","seite","genutzte","fragen","gefaelschten","post","westdeutschen","twitter","gemeinschaftsstandards","verbreitet","firma","eauto","angebliche","zeigt","boehmermann","manipulation","motiv","stand","webseite","seiten","postadresse","unternehmens","facebookseiten","accounts","seiten","erschienen","follower","webseite","gefaelscht","angeblich","link","tweet","erstellt","steht","abel"
"42","abermals",NA,"abends","partei",NA,NA,"abbilden","vergangenen","abfaellt","abdruecke","bild","ausloeste","benannt","artikel","bekannten","offizielle","angegebenen","lesen","fotomontage","satire","likes","facebooknutzer","meldungen","tim","provokanten","quer","verbreitet","carola","schon","angeblichen","informationen","immer","hinweis","kaufpreis","linken","webseite","euro","angetroffen","gespeichert","bereits","gruenen","zeigt","schon","schussbefehl","haltestelle","seiten","screenshot","powerbank","offiziellen","echt","marktwert","fordern","rebellion","stammt","being","lasst","sonstige","enthaelt","gewerblich","fall","fitnessstudios","accounts","gesetz","zeigt","steuer","echten","unternehmen","verwendet","firmen","vermeintliche","abend"
"43","abes",NA,"abendzeitung","portraet",NA,NA,"abbildet","bautzen","abfall","abe","medien","bezeichnen","buchstaben","leser","bosnisch","schwarzenegger","berichterstattung","liefert","fuehrt","steht","nachrichtenseite","veroeffentlicht","obwohl","tipps","wahlplakate","raender","arbeite","fakten","oft","beitrag","facebookbeitrags","kommentar","meldung","manipulierte","fakten","wirkt","angebliche","anonymisierte","halten","datum","politikerzitate","fotos","beginnt","artikel","handys","unternehmens","netzwerken","artikel","darauf","bmg","onlineartikels","hinweis","satire","muessen","herstellungsdatum","bitte","faelschung","persoenliche","kontaktmoeglichkeiten","twitter","follower","erkennbar","kfc","ag","eigene","medien","findet","aktion","nutzer","echt","abendblatt"
"44","abfaelle",NA,"aberkannt","posts",NA,NA,"abbildung","foto","abflug","abel","obwohl","botschaft","discounter","beitrag","chaos","verbreiten","gepostet","mimikama","gewalttaeter","aehnliche","nachtraeglich","account","satire","twitteraccount","beitrag","satire","begrenzten","account","zeitung","medien","sharepic","google","facebookseite","motorrad","zeigt","steht","fall","aufkleber","mimikama","meldung","text","warnt","stammt","erkennen","plakate","falschmeldung","darauf","name","manipuliert","klickt","polkappen","finden","unternehmen","cdu","plakate","fotos","erkennt","erstellt","postadresse","pennyseite","verifikationsabzeichen","verifiziert","findet","blauem","angeblich","verlinkt","falschen","beitrag","warnt","echten","abendlichen"
"45","abfaellt",NA,"aberle","runde",NA,NA,"abbildungen","facebook","abfolge","abend","immer","danke","discounters","kursiert","csuchef","text","online","oesterreichischen","hinsehen","beispiel","nahverkehr","burg","scheint","vermeintlichen","automatisch","slogan","davor","angezeigt","kursiert","betreiber","wer","httpswwwfacebookcomphotophpfbidampsetatypetheater","faktenchecker","phishing","hannover","schriftzug","warnt","erfunden","satireartikel","produziert","veroeffentlicht","internetadresse","twitteraccount","screenshots","unternehmenssprecherin","mimikama","falschen","schilder","wort","nebenfach","prominenten","euro","iphone","wurde","telegramaccount","polizei","webseite","baerbock","verkauft","offiziellen","erkennen","hinweis","unternehmens","cocacola","offizielle","plakate","emailadresse","ueberschrift","davor","falschen","abends"
"46","abfall",NA,"abermals","schaden",NA,NA,"abbinder","°c","abfotografiert","abendblatt","personen","empoert","ebenso","medien","dementsprechend","deutschland","zeitpunkt","onlineshop","impressum","oft","nie","forderung","uebernehmen","whatsapp","jahren","suche","firma","gewinnspiel","gibt","adresse","hinweis","bewertung","httpswwwfacebookcomphotophpfbidampsetatypetheater","plakate","hinweis","tweets","falschmeldung","facebookaccount","telefonnummer","alt","faktenchecker","kontaktdaten","spahn","verbreitet","internet","post","abgebildet","wurde","wurde","politikwissenschaft","vordiplom","stand","schriftart","forderung","verpackung","abalo","blauem","hinweis","wurde","seiten","account","echt","enthaelt","gewinnspiele","erkennbar","netzwerken","gewinnen","logo","handelt","accounts","abendzeitung"
"47","abflug",NA,"abes","sitz",NA,NA,"abbott","µm","abfotografierte","abendlichen","facebook","entsprechend","einfach","neben","details","mannschaft","cdu","redaktionsleiter","luxus","bildersuche","originalbild","osnabruecker","unten","wurde","schlagzeile","verfaelscht","hinweis","steht","angegeben","anton","grossen","fakten","zdf","spruch","sozialen","httpswwwfacebookcomphotophpfbidampsetatypetheater","warnung","festivals","uwe","aushang","anfrage","plakat","logo","anal","beitrag","blick","aktion","mai","verbreitet","voelkerrechtlerin","vermeintliche","post","erkennen","seite","verpackungen","gewinnen","gewerblich","google","fall","screenshots","erstellt","netz","offiziellen","nachtraeglich","tagesschau","aufruf","gewinnspielangeboten","verkauft","anzeige","angelo","aberkannt"
"48","abfolge",NA,"abfaelle","stehen",NA,NA,"abbrechen","aachen","abfotografierten","abends","zeigt","erfaehrt","erscheint","gezeigt","deutsch","namen","eigene","rief","meldung","fake","pruefen","plakat","wert","bereits","uwe","vermeintliche","hinweisen","text","express","chemtrailzusatz","namen","nutzer","stammt","verdient","steht","verbreitet","facebookseite","friedrich","finden","bsi","uwe","reiter","frei","gefaelscht","kursieren","sehen","ballons","inhaber","autokorso","waehlen","findet","daten","angeblich","bundestagswahl","faellt","handelskette","gewinnspielangeboten","wurde","ueberschrift","artikels","future","hamburger","unternehmen","tweet","offiziellen","enthaelt","gewinnspiele","schreiben","facebookseiten","edeka","aberle"
"49","abfotografiert",NA,"abfaellt","uebrigens",NA,NA,"abbrennen","aan","abfotografierter","abendzeitung","beitrag","erkennen","facebookaccount","angeblich","ebenso","tag","gleich","rot","offenbar","kursiert","rechnerisch","satire","wort","jemand","echtheit","verwendete","httpdpaqdekghq","unternehmen","faelschung","doppelmoral","steht","echt","schreiben","verkauft","nutzer","artikel","artikels","gefaelschte","bezeichnung","drogeriekette","schreiben","wirbt","kommentiert","gefaelschtes","lueften","bildzeitung","ernst","offenbar","ccc","meldung","googlesuche","medien","aufschrift","partei","meldung","oklahoma","kontaktmoeglichkeiten","seiten","facebookpost","verbreitet","nutzer","offenbar","echtheit","fake","echten","stammt","polizei","bilderrueckwaertssuche","saarlouis","gefaelschter","abermals"
"50","abfotografierte",NA,"abfall","verbreitung",NA,NA,"abbruch","aap","abfrage","aberkannt","news","erreicht","fake","foto","erfunden","philipp","konto","schlagzeile","reale","spiegel","rewe","schweinefleisch","zuerst","redaktion","nachricht","wahlplakats","produkte","bewertung","persoenlichen","eur","jedoch","inhalt","wer","sozialen","bewertung","mitarbeiter","finden","hashtag","angibt","echtheit","offizielle","wer","veroeffentlicht","satire","schriftzug","erkelenz","fake","gegeben","faelschung","facebook","facebook","teilen","kommentar","fotos","stamme","persoenliche","url","zeigt","hinweis","hotel","blauem","beitrag","adresse","unserioes","emailadresse","vermeintliche","einzige","erstellt","offenbar","osnabrueck","abes"
"51","abfotografierten",NA,"abflug","weder",NA,NA,"abbrueche","aargauer","abfragen","aberle","sollen","facebooknutzerin","falsches","verschiedenen","fakenews","handelt","orientiert","schumacher","tritt","ueberschrift","roten","post","angeblichen","setzte","aktuell","bundestagswahl","raus","aktion","rubrik","fotomontage","neue","late","geprueft","netzwerken","presseagentur","presseagentur","beitraege","jastimmen","inhalt","gewinnspiel","finden","angegeben","ueberschrift","logo","rand","leser","falls","text","schild","firma","geburtstag","meldung","nachtraeglich","logo","netzwerken","unserioes","weiterzugeben","erschienen","gesetz","erkennt","emailadresse","gefaelschte","babylon","persoenliche","frites","namen","chips","kommentieren","verkauft","handelt","abfaelle"
"52","abfotografierter",NA,"abfolge","weitere",NA,NA,"abc","ab","abgabe","abermals","°c","facebookseite","finger","artikels","folgen","for","aehneln","story","url","geteilt","satire","veroeffentlichte","faktenchecker","angeblichen","erkennen","offiziellen","relevant","entsorgt","schild","gmbh","daten","narrativ","fakten","namen","kursiert","neben","angeblichen","kloeckners","smartphones","juristisch","hinweis","twitter","sehen","hamburg","seiten","leserinnen","handelsregisternummer","einfach","werbekampagne","master","nachtraeglich","handelt","artikel","vermeintliche","geschrieben","weissen","zeichen","artikels","vermeintliche","steht","gewerblich","links","bee","gesundheitsminister","verbraucherzentrale","stand","warnt","kommentiert","finden","twitter","abfaellt"
"53","abfrage",NA,"abfotografiert","eingesetzt",NA,NA,"abdecken","abalo","abgaben","abes","µm","fake","firma","darauf","fordern","laut","schreiben","twitteraccounts","vergewaltigte","twitter","schau","echtheit","ausnahme","klimaschutz","screenshot","organisation","satire","twitter","urheber","hybridauto","echt","night","text","verwendet","finden","meldung","netz","manipulation","aufruf","rossmann","wurde","namen","erkennen","unternehmens","angeblichen","volkswagen","kuenstlerin","neues","sharepic","spahn","facebookseite","anstelle","account","erwin","joerg","weiterzugeben","genutzte","verbreitet","wer","gefaelschten","gewinnspielangeboten","webseite","bookingcom","weissen","werbung","disinfo","lesen","mastodon","nachricht","schilder","abfall"
"54","abfragen",NA,"abfotografierte","teilte",NA,NA,"abdeckung","abbag","abgeaendert","abfaelle","aachen","fan","gefaelschten","seite","fussballspieler","geht","gefaelschten","unten","zaehlt","nutzer","schlechtem","dahinter","facebookseiten","suche","webseite","netz","scherz","mimikama","veroeffentlichen","loewin","echten","originalfoto","nutzer","banner","darum","nachricht","angezeigt","mobilen","chaos","tierhaltung","fakten","august","aushang","mimikama","begriffe","handelt","lead","meldung","grund","lebenslauf","seite","asylabgabe","nieder","fiat","beitrag","enthaelt","vermeintliche","braunschweig","baerbock","falschen","davor","frei","emailadresse","manipuliert","immer","gewinnspiele","unternehmens","stadtwerke","netz","medien","abflug"
"55","abgabe",NA,"abfotografierten","umlauf",NA,NA,"abdruck","abbau","abgebaut","abfaellt","aan","faz","gespeichert","text","glaubwuerdig","finden","gefordert","unterscheidet","speicherung","antwortete","schriftzug","kursierte","stoesst","webseiten","offizielle","gut","schlechten","banner","wer","webseiten","facebookprofil","produkt","blauem","text","deren","sollen","archivierte","motiv","faellt","verkehrsschilder","stand","sichert","eingefuegt","echten","accounts","artikels","liebe","hinweis","zeigt","gefaelschte","text","benjamin","renner","impressum","fake","finden","serioes","buhrow","blauem","darauf","sonstige","unternehmen","haken","unternehmens","oft","lab","fotos","post","findet","kelly","abfolge"
"56","abgaben",NA,"abfotografierter","anfrage",NA,NA,"abdruecke","abbauen","abgeben","abfall","aap","gmbh","gewinnchance","immer","heraus","website","suchen","wussten","unseren","autos","schwarzer","liebe","webseiten","zeigt","angeblichen","instagram","stunden","lautet","verwendet","lassen","fake","umbenannt","doppelmoral","twitter","nie","tweet","bsi","reagierte","namen","sprecherin","bekannt","lauterbach","filiale","impressum","versehen","fuehrt","luftballons","verkauft","brandenburg","wurde","gruene","gefaelschte","schoeneiche","kloeckners","links","offenbar","erschienen","eintracht","buhrow","lauterbachs","gewinnen","wurde","plakate","schreiben","abgebildet","daten","logo","erfunden","webseite","nutzerinnen","abfotografiert"
"57","abgeaendert",NA,"abfrage","male",NA,NA,"abe","abbauprodukt","abgebildet","abflug","aargauer","heraus","gewinnspiele","mai","hiermit","mehr","artikel","zurueckgreifen","nachricht","darauf","suchmaschine","hinweis","sucht","gebuehr","mal","facebooknutzer","uwe","sharepic","verbreitet","steht","gmbh","verwendet","freizeit","wort","verbreitet","fotos","express","server","wurde","muessen","fall","stand","gewinnspiele","accounts","lesen","link","ny","modell","hannover","finden","weder","gmbh","twitteraccount","oldtimer","soziale","vermeintlichen","links","gewinnspielangeboten","eingerichtet","layout","baerbock","baerbock","schwarzenegger","sehen","unternehmens","echtheit","artikels","suche","verbreitet","netz","abfotografierte"
"58","abgebaut",NA,"abfragen","erfunden",NA,NA,"abel","abbild","abgebildete","abfolge","ab","hingegen","impressum","absaetzen","hotel","beitraege","bild","faktencheck","angebliche","deutsche","supermarktkette","meldung","collage","konto","schreibt","deutschland","warnten","organisation","redaktion","bau","googlebilderrueckwaertssuche","online","gemacht","polnisch","verschiedenen","angebot","faelschung","speicherung","offenbar","angeblich","ueberschrift","offizielle","gewinnspiels","fake","unteren","persoenliche","optisch","immer","schon","bundestagswahl","handelt","kommentare","uhrzeit","sonstige","gruene","emailadresse","verkauft","pennyseite","follower","mobile","angebot","gewinnspiele","sonstige","nutzer","handelt","annalena","nutzerinnen","karl","wurde","finden","abfotografierten"
"59","abgeben",NA,"abgabe","linken",NA,NA,"abend","abbilden","abgebildeten","abfotografiert","abalo","hinweis","internet","acht","interner","bereich","fotos","folgen","angeblich","gibt","trinken","kunden","datiert","internet","fall","zeitung","wochen","kapitaenin","fakten","nutzern","link","faelschung","herein","preis","erst","gefaelschte","gewinnspiel","telefonnummer","text","hinweise","bildzeitung","euro","klickt","textes","link","redaktion","pavel","nie","erhalten","steht","echt","kopiert","westdeutschen","triells","internet","erkennt","anerkannt","satire","haekchen","penny","fridays","lokoschat","unserioes","angebot","weist","zeitung","verbreitet","stammt","broadcast","erstellt","abfotografierter"
"60","abgebildet",NA,"abgaben","eigentlich",NA,NA,"abendblatt","abbildet","abgebrochen","abfotografierte","abbag","idee","klicks","angegeben","investieren","emailadresse","erfunden","offizielle","bildes","schrieb","uebrigens","handelt","hashtag","kostet","facebookpost","rechts","satirisch","geteilt","offiziell","collage","nachricht","vermeintliche","kisten","fridays","falschem","gefaelschten","informationstechnik","twitteraccount","logo","webseiten","geloeschte","weist","noack","geburtstag","googlesuche","onlineartikel","pedophile","sharepic","faktenchecks","vermeintlich","nutzer","kunde","stand","nutzer","offiziellen","sonstige","weissen","unserioes","missbraeuchlich","unternehmens","gefaelschten","satireseite","unserioesen","angebracht","erkennt","nutzerinnen","dubiosen","angegeben","burgstaller","seiten","abfrage"
"61","abgebildete",NA,"abgeaendert","laut",NA,NA,"abendlichen","abbildung","abgedeckt","abfotografierten","abbau","impressum","klickt","aufgeloest","kommentieren","experiment","experiment","seite","blog","bereits","verantwortliche","twitter","namen","berichteten","finden","hinweis","wahlrecht","weissen","aufschrift","findet","passen","firma","montiert","inhalt","gutschein","gewinnen","installieren","anlass","mcdonalds","facebookseite","glaubhaft","hingegen","deren","feier","erkennen","osnabruecker","plakate","finden","suche","unternehmen","internetseite","neuseeland","hinweis","unternehmen","vermeintlichen","links","gesetz","polizei","unserioes","walmart","weissen","titelbild","weiterzugeben","baerbocks","presseagentur","suche","elon","finden","persoenliche","warnen","abfragen"
"62","abgebildeten",NA,"abgebaut","hamburg",NA,NA,"abends","abbildungen","abgedruckt","abfotografierter","abbauen","karl","kommentar","aufgeschrieben","korrekturen","fake","bilder","uwe","banner","chemtrailzusatz","verschenken","verschiedenen","ntv","netz","zeigt","namen","kommentare","damals","manipuliert","text","pedophile","logo","niddaer","wer","neues","gewinnspielen","manipuliert","daneben","davor","fakten","illustration","archiviert","zweite","betreiber","verbot","fehlt","schild","bewertung","facebook","buendnis","zudem","ostertag","inhalt","fall","kursiert","november","facebookseiten","erkennen","verbraucherschuetzer","unternehmen","gibt","zeitung","post","datum","davor","rand","lauterbach","twitter","synco","berliner","abgabe"
"63","abgebrochen",NA,"abgeben","news",NA,NA,"abendzeitung","abbinder","abgefangen","abfrage","abbauprodukt","kasse","konkret","aufmerksamkeit","kroatisch","fan","carlos","wochen","halle","datum","versuchen","wort","news","jedoch","immer","stammt","schade","abendblatt","bilderrueckwaertssuche","sehen","warnmeldung","manipuliert","rednerin","mitarbeiter","phishing","gruenen","nachtraeglich","ersetzt","datum","aufgetaucht","jens","betreiber","rufen","beitrag","echt","faelschung","serioese","tweet","stichworten","dementieren","google","plakaten","zeitung","twitter","stand","steckt","jauch","archiviert","vollstaendiges","enthaelt","edekalogo","immer","webseite","facebookseiten","artikel","sehen","mueller","dubiosen","angegeben","angeblich","abgaben"
"64","abgedeckt",NA,"abgebildet","aktuell",NA,NA,"aberkannt","abbott","abgefeuert","abfragen","abbild","klicks","logo","aushangs","kuendigt","fussballspielers","erschienen","app","dringend","foederation","werbeeinnahmen","grund","bilder","unternehmen","kommentaren","fotos","muesse","adresse","lesen","lesen","werbung","googlesuche","samt","acker","schilder","kommentare","oeffnet","iphone","dpa","klimaschutz","kampagne","betruegerische","umfrage","mal","presseagentur","meldung","shops","schreiben","anton","forderung","angezeigt","juli","angebliche","vermeintlichen","accounts","text","mirco","davor","weiterzugeben","archiviert","followerinnen","enthaelt","finden","faelschungen","steht","finden","sonstige","emailadresse","angeblich","gibt","abgeaendert"
"65","abgedruckt",NA,"abgebildete","artikel",NA,NA,"aberle","abbrechen","abgefilmten","abgabe","abbilden","kunde","mcdonalds","autoindustrie","loeschung","fussballverband","obwohl","finden","stelle","gefordert","willkommen","ausserdem","netz","teilen","ebenfalls","facebookpost","webseiten","aktionen","nutzer","immer","bewertung","focus","schlechter","bauernverband","screenshots","marge","plakat","ueberprueft","webseite","logo","onlineartikel","energy","joerg","zeitung","oft","schild","stories","namens","anzeige","teilte","aufgehaengt","angegeben","nutzer","zaehlen","adresse","wer","missbraeuchlich","suche","fehlt","cnn","gewinnspiele","nutzerinnen","davor","gewerblich","wurde","akteure","angeblich","follower","per","kursiert","abgebaut"
"66","abgefangen",NA,"abgebildeten","°c",NA,NA,"abermals","abbrennen","abgefiltert","abgaben","abbildet","leider","melden","autos","mitarbeiter","gehoert","grossen","fragen","bedeutet","gehofft","zaehlen","zeitung","weitere","teilte","darauf","person","fakten","faelschung","nutzern","seiten","presseagentur","hinzugefuegt","titelbild","coordinator","spielplatzfragende","stellenanzeige","plakats","supermarkt","kursieren","inhalt","werbung","gefaelscht","jens","internet","stammt","warnung","umsatzsteueridentifikationsnummer","presseagentur","guenther","namen","behinderung","sitz","wirklich","finden","anton","davor","rubrik","offizielle","verwendet","heisst","haekchen","offensichtlich","dokuments","gewinnspielen","stand","bibliotheken","offiziellen","geschenktueten","offiziellen","echte","abgeben"
