"","2001-07-01","2012-12-01","2017-04-01","2017-05-01","2017-06-01","2017-07-01","2017-08-01","2017-09-01","2017-11-01","2018-01-01","2018-02-01","2018-03-01","2018-04-01","2018-05-01","2018-06-01","2018-07-01","2018-08-01","2018-09-01","2018-10-01","2018-11-01","2018-12-01","2019-01-01","2019-02-01","2019-03-01","2019-04-01","2019-05-01","2019-06-01","2019-07-01","2019-08-01","2019-09-01","2019-10-01","2019-11-01","2019-12-01","2020-01-01","2020-02-01","2020-03-01","2020-04-01","2020-05-01","2020-06-01","2020-07-01","2020-08-01","2020-09-01","2020-10-01","2020-11-01","2020-12-01","2021-01-01","2021-02-01","2021-03-01","2021-04-01","2021-05-01","2021-06-01","2021-07-01","2021-08-01","2021-09-01","2021-10-01","2021-11-01","2021-12-01","2022-01-01","2022-02-01","2022-03-01","2022-04-01","2022-05-01","2022-06-01","2022-07-01","2022-08-01","2022-09-01","2022-10-01","2022-11-01","2022-12-01","2023-01-01","2023-02-01"
"67","abgefeuert",NA,"abgebrochen","µm",NA,NA,"abes","abbruch","abgefragt","abgeaendert","abbildung","leser","messengerdienst","beitraege","moritz","gespielt","facebookpost","erstellt","erschien","geloescht","facebookseiten","tag","bekannt","immer","bereits","correctiv","aufschrift","geraet","plattform","wer","suche","hinweis","wirbt","entfuehrung","wdr","umlauf","saengers","flyer","facebookbeitrags","erfunden","zdf","gesetzlich","warnt","post","findet","einfach","wem","netz","handydaten","sozialen","entziehen","dient","facebookseite","laden","externen","internetseite","seitentransparenz","umfrage","sharepic","anton","kaufland","logo","steckt","postadresse","about","plakaten","gesetz","kontaktmoeglichkeiten","lesen","name","abgebildet"
"68","abgefilmten",NA,"abgedeckt","aachen",NA,NA,"abfaelle","abbrueche","abgefuehrt","abgebaut","abbildungen","liebe","mimikama","benzinpreises","muehlhausen","googelt","mal","hiess","deutschen","gemein","posts","januar","hingegen","facebookpost","abendblatt","beitrag","echt","klimaaktivisten","bildes","verbot","aufruf","website","steht","gefaelschten","website","verantwortliche","sozialer","darauf","bekannt","wer","seiten","kehrt","echt","website","englisch","existiert","witz","maerz","hauptbahnhof","deutschland","fraktionsvorsitzende","deuten","wurde","hinweis","haken","eigene","handelt","steckt","vermeintlichen","aufkleber","missbraeuchlich","twitterbeitrag","nutzerinnen","rossmann","dubiosen","erkennen","eigene","postillon","sollen","offizielle","abgebildete"
"69","abgefiltert",NA,"abgedruckt","aan",NA,NA,"abfaellt","abc","abgegeben","abgeben","abbinder","lindt","naemlich","beschlusses","mueller","got","news","informationen","handelt","geschaeftsstelle","webseiten","adresse","mehrere","bildmontage","aktion","bereits","erkennen","nummer","name","gruene","nutzern","erfunden","news","gewinnen","name","volkswagen","taeuschend","gepostet","fotos","website","regelmaessig","konstanz","rundfunks","links","main","markt","sollen","anheben","nachricht","namens","jan","kommentar","erst","internet","humor","verkauft","davor","gesetz","gefaelschten","haekchen","oebb","verbreitet","wer","fall","genutzte","hamburg","geprueft","tiny","oil","links","abgebildeten"
"70","abgefragt",NA,"abgefangen","aap",NA,NA,"abfall","abdecken","abgegebene","abgebildet","abbott","loest","nutzerdaten","bezahlbar","ntv","klickt","warnt","zdf","ausserdem","lassen","bestimmt","aufschrift","jahren","twitter","alternative","steht","haeufig","offizielle","versionen","angebliche","aufgefordert","faellt","geteilt","ingenieure","urspruenglich","mal","teaser","muster","correctiv","ueberschrift","bundespraesident","monster","app","berliner","netz","offiziellen","verbreitete","aufgehaengt","spielplatz","bezeichnen","kampagne","text","stammt","polizei","identisch","manipuliert","zeigt","nummer","sonstige","fuehrt","unserioes","seiten","google","findet","gewinnspielangeboten","verwendet","accounts","stand","warnen","hinweis","abgebrochen"
"71","abgefuehrt",NA,"abgefeuert","aargauer",NA,NA,"abflug","abdeckung","abgegebenen","abgebildete","abbrechen","manchmal","potenziell","bildersuche","qualitaetsstandards","kopiert","sowie","buettner","nachrichten","link","eigene","bedienen","deutsche","posting","angebliches","zudem","original","paar","bewertung","tweet","redaktion","vermeintlichen","warnung","kampagne","persoenliche","handelt","technisch","jens","geteilt","genommen","inhalte","onlineshops","erstes","faktenchecker","textes","schon","preis","electric","steht","drogeriekette","masterabschluss","suche","fotos","teilen","identischen","aufschrift","dahinter","verwendet","fake","erfunden","vollstaendiges","erkennen","angebot","unternehmen","kontaktmoeglichkeiten","unternehmen","webseite","vermeintliche","zeigt","angebliche","abgedeckt"
"72","abgegeben",NA,"abgefilmten","ab",NA,NA,"abfolge","abdruck","abgeglichen","abgebildeten","abbrennen","markt","rein","billig","regel","krankenpfleger","sowohl","facebook","geteilt","luxus","anerkannt","beitraege","zeitung","medien","angebracht","geteilt","entziehen","pfandflaschen","klar","mimikama","unternehmen","kursiert","eigene","operations","wort","stand","texte","uhr","namens","homepage","rot","schriftart","offizielle","wurde","verwendet","angebliche","serioesen","erfreut","verwendet","gefaelscht","mathias","gruene","finden","namen","impressum","bildartikel","bild","twitteraccount","davor","bereits","weiterzugeben","account","barbie","erst","postadresse","findet","lassen","gefaelscht","unbekannten","emailadresse","abgedruckt"
"73","abgegebene",NA,"abgefiltert","abalo",NA,NA,"abfotografiert","abdruecke","abgegrenzt","abgebrochen","abbruch","mimikama","saubere","bleibe","rundfunkanstalt","landet","link","facebookseite","bereits","markt","geschrieben","bildbearbeitungsprogramm","immer","ersten","anstehende","mehr","mutmasslich","schriftzug","geprueft","veroeffentlicht","eisbaeren","traegt","sharepic","plakat","fake","angebliche","vergeblich","namens","sprecher","collage","rubrik","shops","suche","costa","offiziellen","frei","essen","europawahl","vermeintliche","grillen","senft","kursieren","beitraegen","beklebt","leaks","blauem","faz","googlesuche","anerkannt","schild","fall","nutzer","deichmann","gefaelscht","preisschild","melden","bilderrueckwaertssuche","nutzerinnen","beitrag","noz","abgefangen"
"74","abgegebenen",NA,"abgefragt","abbag",NA,NA,"abfotografierte","abe","abgehalten","abgedeckt","abbrueche","moechten","schokolade","blick","rundfunks","lkwfahrer","angegeben","meldung","abgeschnitten","plakaten","werbung","buchstaben","stammt","bekannt","aufgetaucht","demnach","heisst","schuhe","per","deutschland","falschmeldung","juni","zusammenhaengen","recruitment","erfunden","westfaelischen","veroeffentlichen","stellte","angeblich","darunter","angebliche","verkaufen","treffer","echtheit","facebook","jedoch","inhalt","gefaelschtes","handelt","gruenensprecher","titanic","jeweils","aktionen","dubiosen","merkmale","filiale","stand","media","findet","richtige","erkennt","bildzeitung","dubiosen","gruenen","satireseite","faz","gefaelschten","weissen","ag","serioes","abgefeuert"
"75","abgeglichen",NA,"abgefuehrt","abbau",NA,NA,"abfotografierten","abel","abgeholt","abgedruckt","abc","moege","schokoladenmarke","bloss","satiremagazin","medium","schon","urspruenglich","afdpolitikers","private","geschichte","contra","fast","facebook","aufschluss","about","logo","twitteraccount","internetseite","angebot","sic","schon","manipulation","satire","kommentaren","marke","vorschau","artikel","vielen","sharepic","angeblich","wahlplakate","bewertung","erregen","daten","stehen","ruediger","gegendert","kandidatin","inhalt","twitter","seit","eingefuegt","edeka","missbraeuchlich","gefaelschten","muessen","angeblich","schon","wer","oft","dubiosen","genutzte","warnen","schlagzeile","faelschungen","fake","eigene","angebot","stamme","abgefilmten"
"76","abgegrenzt",NA,"abgegeben","abbauen",NA,NA,"abfotografierter","abend","abgeholzt","abgefangen","abdecken","onlineshop","schreiben","bundestagswahlkampf","schlagworten","mueller","davor","handelt","angehoben","produkt","kuenftig","deutschlandfunk","deutschland","beitrag","auseinandergesetzt","account","sollen","angegeben","link","elektroroller","maps","artikel","aktivisten","standort","schild","zeichen","warnapp","ntv","fanden","beispiel","geschrieben","wem","googlesuche","faelschungen","website","netzwerken","ecke","gelaendewagen","nachrichtenseite","kappler","genannt","seiten","fuehrungspositionen","emailadresse","netzwerke","gewerblich","namen","falschen","lesen","faktenchecks","anerkannt","eingerichtet","gewerblich","nazis","teilnahmebedingungen","aktion","gefaelscht","teilen","bbk","timm","abgefiltert"
"77","abgehalten",NA,"abgegebene","abbauprodukt",NA,NA,"abfrage","abendblatt","abgeklaert","abgefeuert","abdeckung","osterfest","schritte","christliche","schlechte","name","informationen","deutschen","anmerkung","reaktionen","anzeige","electric","mal","nutzer","authentischen","afdpolitikerin","angebliche","verschiedenen","fragen","escooter","post","presseagentur","erschien","stellenanzeige","diverse","fliessend","weder","fehler","sehen","deutschen","account","ueberschrift","klar","fakes","links","firma","bilderrueckwaertssuche","grillverbot","bauen","satireseite","finden","richtig","inhalten","enten","postillon","jorge","erst","edeka","eigene","eauto","verkauft","follower","gewinnspielangeboten","genutzte","verlost","unternehmens","ueberschrift","millionen","citizens","weiterzugeben","abgefragt"
"78","abgeholt",NA,"abgegebenen","abbild",NA,NA,"abfragen","abendlichen","abgekuerzt","abgefilmten","abdruck","problem","selben","computer","schock","netzwerken","derzeit","fehler","anschluss","schweinefleisch","buergersteig","fna","darauf","maerz","beitraegen","airlines","martin","beitraege","news","fragen","eher","selben","pfoten","sticker","sic","leicht","facebookpost","falschen","ersten","angebliche","cdu","verwendet","vermeintliche","gewinner","steht","erkennen","vorlage","kombination","spdpolitiker","zulassungsbedingungen","abgebildet","heisst","logo","gewinnspielangeboten","satire","missbraeuchlich","spiegel","emailadresse","zeichen","eigene","falschen","hochbahn","kampagne","meldung","warnen","nachbarn","nachricht","angeblich","follower","immer","abgefuehrt"
"79","abgeholzt",NA,"abgeglichen","abbilden",NA,NA,"abgabe","abends","abgelassen","abgefiltert","abdruecke","prompt","socialmediakanaelen","dadurch","sender","prominenten","wegen","news","appelliert","schwierig","schwarz","geben","zeigt","mal","bestattungskosten","altes","gruene","angeboten","erst","impressum","netz","berichteten","links","wirklich","nutzern","polnisch","facebook","text","fast","kursiert","offenbar","facebookprofil","name","gewinnspiel","verbreitete","januar","filiale","originalfoto","kampagne","version","betreiber","kursiert","schildes","gruenenkanzlerkandidatin","startseite","seitentransparenz","angaben","ewig","webseite","offizielle","gesetz","layout","kommentieren","angebliches","weiterzugeben","verbreitet","seiten","liefert","lauterbach","beitrag","abgegeben"
"80","abgeklaert",NA,"abgegrenzt","abbildet",NA,NA,"abgaben","abendzeitung","abgelaufen","abgefragt","abe","reagierte","sorgt","eigene","sic","redaktionellen","beitrag","angaben","ardfaktenfinder","selber","betrieben","geschrieben","dezember","faktencheck","bleiben","angebliches","fall","unteren","findet","logo","facebooknutzer","deutschen","pressesprecher","nie","fragen","angeblich","heute","hintergrund","deutschen","tagen","acht","gefaelschte","wer","gruenewald","stand","tweet","nutzer","plakat","stammt","darauf","jens","eigene","offenbar","gruenermist","trademark","einfach","eigene","faelschungen","zaehlt","weissen","blick","redefreiheit","kontaktmoeglichkeiten","weder","you","echte","twitter","bilder","missbraeuchlich","satireseite","abgegebene"
"81","abgekuerzt",NA,"abgehalten","abbildung",NA,NA,"abgeaendert","aberkannt","abgelaufene","abgefuehrt","abel","recherchierte","spende","eingefuegt","sprecherin","saengerin","angeblich","bekommt","auftaucht","sportwagen","bilderrueckwaertssuche","gruesse","gibt","unsere","danke","anton","mimikama","hamburger","schreibt","mimikamaat","webseiten","fuehrt","fake","weber","gesperrt","darauf","datum","httpswwwfacebookcomphotophpfbidampsetatypetheater","weder","user","verwendet","unserioes","neben","industrie","text","abgebildet","sucht","seitlich","haustieren","angezeigt","wdr","offenbar","zeigt","haltestelle","twitteraccount","steht","gefaelschten","frankwalter","frei","blick","lesen","satire","postadresse","steht","hingegen","inhalte","user","offizielle","stille","artikel","abgegebenen"
"82","abgelassen",NA,"abgeholt","abbildungen",NA,NA,"abgebaut","aberle","abgelegt","abgegeben","abend","schnell","teilnahmebedingungen","einzige","springt","schauspieler","titel","michael","ausgedachten","staendig","gefordert","grundschulen","wurde","abfotografierten","davor","aufgeflogen","michael","rassismus","handelt","mimikamafaktencheck","oesterreichischen","verbreitet","begrenzten","bekannt","namen","suche","offiziellen","zeigt","darauf","genutzt","zeigt","kunden","heisst","koelner","kursiert","angebracht","datum","spielplatz","tierhaltung","hinterbliebene","aussehen","uhr","frei","hasskriminalitaet","weiterzugeben","namen","nontschew","gefaelschten","falschen","offenbar","hinweis","sibel","schilder","kuerzlich","nutzerinnen","verkauft","wer","netz","werbeanzeigen","osnabruecker","abgeglichen"
"83","abgelaufen",NA,"abgeholzt","abbinder",NA,NA,"abgeben","abermals","abgelehnt","abgegebene","abendblatt","schwachsinn","unternehmens","empoerung","titanic","schumacher","geteilt","tage","auto","vermeintliche","geld","gutschein","correctiv","abschnitt","dementieren","aufschrift","namen","satire","lautet","rubrik","bilder","ebenfalls","bewertung","erika","httpswwwfacebookcomphotophpfbidampsetatypetheater","googlesuche","betruegerische","whatsapp","bereits","immer","facebookpost","erfunden","gut","kurzem","angeblich","betrugsmasche","verbreitet","verpackungen","bewegungsprofile","archivierte","tuerkischen","sozialen","internet","illustration","weder","originalfoto","pennyfacebookseite","genutzte","erfunden","oft","fake","bildartikel","verbraucherschuetzer","tweets","fotos","eigene","euro","polizei","oft","silvester","abgegrenzt"
"84","abgelaufene",NA,"abgeklaert","abbott",NA,NA,"abgebildet","abes","abgelehnte","abgegebenen","abendlichen","screenshots","verantwortliche","entsprechend","treffer","setzte","beim","unternehmen","autoindustrie","ware","ergibt","heizen","mehr","adresse","donauwoerth","auftaucht","wort","oeamtc","sozialen","eingefuegt","heisst","findet","angegeben","falschen","internetseite","erkennen","aufgebaut","teilt","veroeffentlicht","damals","muessen","beispielsweise","post","registrieren","adresse","content","linke","namen","sozialen","logo","autos","unternehmen","kampagne","satireaccount","fotos","verpackungslasche","pennylogo","gewerblich","adele","findet","einzige","chefredakteur","verifiziert","hingegen","erschienen","haken","namen","davor","nachrichten","ecke","abgehalten"
"85","abgelegt",NA,"abgekuerzt","abbrechen",NA,NA,"abgebildete","abfaelle","abgeleitet","abgeglichen","abends","seiten","verlieren","erkennt","tun","spende","april","montag","autoschluessel","wieso","geboren","helligkeit","abfotografiert","aldi","eigene","ausgibt","link","jens","fast","twitter","verwendet","stand","zeigt","morddrohungen","google","wurde","facebookbeitrag","blog","eigenen","facebookpost","google","seiten","niemand","schlagzeile","anal","discounters","verkauft","etikett","spiegel","website","namen","aenderten","hingegen","satireseite","presseagentur","sehen","verifikationsabzeichen","kontaktmoeglichkeiten","gewinnen","verwendet","stand","bezeichnung","immer","erkennt","sonstige","meldung","arno","beitraege","post","sollen","abgeholt"
"86","abgelehnt",NA,"abgelassen","abbrennen",NA,NA,"abgebildeten","abfaellt","abgelenkt","abgegrenzt","abendzeitung","seltsam","verschickt","ernst","umgehend","supermarkt","wurde","laut","bearbeitet","zwei","neben","hotel","abgebildet","angebracht","eingerichtet","betrieben","bildde","allgoewer","twitter","hinweis","schon","sieht","tweets","facebookpost","screenshot","sozialen","pressestelle","fotos","zudem","vermeintliche","entsprechenden","deutschen","hinweis","tradition","archivversion","dunkleren","geld","urheber","echt","aktuell","profil","angebot","gesperrt","seiten","seiten","anerkannt","angebliches","layout","kapseln","kursiert","bedeutet","steht","dabei","polizei","amazon","qrcode","facebookseiten","gewinnspielangeboten","echten","netzwerken","abgeholzt"
"87","abgelehnte",NA,"abgelaufen","abbruch",NA,NA,"abgebrochen","abfall","abgelesen","abgehalten","aberkannt","sieht","versionen","erschien","verlaesst","teilen","steht","aufgetaucht","beitraege","kaufen","bilder","impressum","allesamt","april","eingetragen","bildunterschrift","dafuer","zeichen","mal","aufruf","deutsch","spaeter","weissen","faelschung","fotos","finden","verschickt","screenshot","jahr","text","bewertung","jedoch","facebook","wahlplakat","aufgehaengt","eingerichtet","co","bilderrueckwaertssuche","netzwerken","gesundheitsminister","bekannt","anteilnahme","steht","triell","nummer","zeitung","oft","light","rechtschreibfehler","beitrag","abonnenten","website","erschienen","wer","nachtraeglich","telefonnummer","filiale","gezielte","fall","fehlt","abgeklaert"
"88","abgeleitet",NA,"abgelaufene","abbrueche",NA,NA,"abgedeckt","abflug","abgenommen","abgeholt","aberle","sorgt","warb","ersetzt","verlinkungen","teilnahme","blog","echt","bekannter","plaetze","fanden","klammrothberger","alternative","aufgabe","entsprechender","blonden","geteilt","neues","immer","inhalt","ueberschrift","steht","webseiten","homepage","schon","warnung","aktionen","fuehrt","beispielsweise","archiviert","vermeintlichen","link","schreiben","wahlplakate","designs","facebookseite","tweets","kommentar","gefordert","oft","datum","bpb","lesen","verkauft","aufschrift","lebensmittel","echten","ntv","verifikationsabzeichen","euro","eingerichtet","buchstaben","webseiten","stand","weder","unserioes","filialen","klimaaktivisten","seiten","sender","abgekuerzt"
"89","abgelenkt",NA,"abgelegt","abc",NA,NA,"abgedruckt","abfolge","abgeordnete","abgeholzt","abermals","text","weitergeleitet","fakten","vernachlaessigt","themen","personen","halle","bekannteste","alternative","arbeitet","kommenden","angeben","aufgegeben","ergaenzten","designs","besteht","seiten","viele","uwe","zeigt","angeblich","vermeintlich","wdrmitarbeiter","berichteten","aktuell","fake","steht","heisst","vorhanden","deutsche","genutzte","medien","falschen","eingebettet","gewinnen","internetseite","achten","gruene","politikerin","pressestelle","charakter","fotomontage","weiterzugeben","spandau","sozialen","darauf","pennylogo","besteht","nutzer","genutzte","ueberschrift","weissen","bewusste","webseite","internetseite","genutzte","nutzerin","unseren","uhr","abgelassen"
"90","abgelesen",NA,"abgelehnt","abdecken",NA,NA,"abgefangen","abfotografiert","abgeordneten","abgeklaert","abes","traegt","wirbt","gesammelt","voelliger","verantwortlichen","juli","saenger","bekommt","fotomontage","seite","kommentare","angebot","aufgeteilt","erkannt","deutsch","aufnaeher","profil","fuehrt","firmen","meldung","aktuellem","teilte","lebensmittel","artikels","sprechen","faktenpruefer","wurden","ausserdem","wurde","dpa","dafuer","gehoert","november","erbsubstanz","gewinnspiel","erschienen","autofahren","telefon","twitter","facebookbeitrag","eigener","kommentare","zentralstelle","geraete","plakat","account","postadresse","geprueft","hinweis","kontaktmoeglichkeiten","falschen","filiale","eingerichtet","erhoben","sozialen","gewerblich","persoenliche","erst","sehen","abgelaufen"
"91","abgenommen",NA,"abgelehnte","abdeckung",NA,NA,"abgefeuert","abfotografierte","abgeordnetenentschaedigung","abgekuerzt","abfaelle","tueten","zivilen","geschieht","volker","vermeintlicher","erklaerte","etwa","benzinpreises","facebooknutzerin","per","kontrast","angeboten","aufschrift","erstellt","direkte","neben","eigener","darauf","anbieter","fakten","altmaier","google","verbreitet","geteilt","internet","erhaelt","weitere","allesamt","artikel","post","muessen","text","unternehmen","gekauft","glueck","geschaeftsfuehrer","erstes","artikel","offenbar","dpa","facebookseiten","nachricht","persoenliche","dahinter","fuehrt","geprueft","sonstige","handelt","suche","postadresse","verkauft","jordan","emailadresse","logo","fotos","gewinnspielen","postadresse","fake","lesen","abgelaufene"
"92","abgeordnete",NA,"abgeleitet","abdruck",NA,NA,"abgefilmten","abfotografierten","abgeordnetenhaus","abgelassen","abfaellt","twitter","zugehoerige","gewaehlte","wiedergefunden","wahrscheinlich","°c","gleich","berichteten","mieter","heimat","kuendigt","artikelueberschrift","ausnahme","europawahl","disclaimer","ueberschrift","textes","mehrere","fehlt","stammt","app","entnehmen","zeigt","tag","facebookbeitrag","internetseiten","mehreren","alte","twitter","artikels","facebookseite","artikel","gefaelschten","hashtag","idee","wies","unbekannten","geschrieben","gruene","bundestagswahl","geklaut","faktenchecker","davor","entfuehrungen","lesen","inhalt","weiterzugeben","tun","blauem","satire","fehlt","geprueft","steckdosen","gibt","wer","haekchen","warnen","telefon","senders","abgelegt"
"93","abgeordneten",NA,"abgelenkt","abdruecke",NA,NA,"abgefiltert","abfotografierter","abgeordnetenhauses","abgelaufen","abfall","ueberschreitet","aussehende","glasflaschen","fuehren","wussten","µm","immer","beschluss","faktenchecker","falschmeldung","ministerium","ass","autors","facebooknutzer","diskriminierung","fordern","tag","abgebildet","kontaktiert","findet","bitcoin","muesse","handelt","seit","folge","service","angeblichen","anbietet","zdf","verbreiten","lautet","lesen","angeblich","identische","impressum","entfernt","genutzte","fuehrt","text","verbieten","genutzte","produkt","angeblich","porsche","echten","veroeffentlicht","zudem","artikels","fans","url","weissen","anzeige","verifiziert","name","nachrichtenseiten","hofreiter","weiterzugeben","wer","schreibweise","abgelehnt"
"94","abgeordnetenentschaedigung",NA,"abgelesen","abe",NA,NA,"abgefragt","abfrage","abgeordneter","abgelaufene","abflug","umbenannt","berichtete","glaubhaft","naemlich","zusatz","aachen","jemand","beschlusses","klar","kommentare","oesterreichischen","aufwand","beispielsweise","facebookseiten","dpafotografen","geprueft","seite","aprilscherz","friedrich","verlinkt","echtes","twitter","link","facebookpost","ebenso","bewertung","veroeffentlicht","anerkannt","beginnt","angegebenen","bilder","verwendet","hashtag","layout","koehler","zudem","inhalte","namen","falschen","vermeintlich","hashtag","googlesuche","redaktionsnetzwerk","wahlergebnisse","firma","gefaelscht","fuehrt","fast","genutzte","verbraucherschuetzer","nie","persoenliche","werke","beitraege","verbreitung","kontaktmoeglichkeiten","name","gibt","original","abgelehnte"
"95","abgeordnetenhaus",NA,"abgenommen","abel",NA,NA,"abgefuehrt","abfragen","abgeraten","abgelegt","abfolge","umbenennung","besagten","gmbh","webseiten","wurde","aan","stellt","bezahlbar","koeln","handelt","offiziellen","ausgestellten","beitraegen","fiktiven","durchfall","tag","oft","beitraegen","geteilt","aktuell","entdeckt","beitraege","gemeint","correctiv","gibt","soziale","facebookbeitrag","anmelden","betreiber","anziehen","website","archiviert","reichweite","mannheimer","konsequenz","genommen","unten","ausser","vermeintlichen","spahn","heinrichboellstiftung","kommentiert","rechne","finden","gesetz","sharepic","vermeintliche","beginnt","haken","kleinen","vermeintliche","warnen","zusatz","darauf","erkennt","postadresse","auffaellig","energiekrise","findet","abgeleitet"
"96","abgeordnetenhauses",NA,"abgeordnete","abend",NA,NA,"abgegeben","abgabe","abgerechnet","abgelehnt","abfotografiert","untersuchen","eingeleitet","google","bildes","ausser","aap","behauptet","billig","leaks","heisst","petra","beatrix","beschwert","firma","echt","zurueck","erkennen","bitte","gibt","text","enttarnt","grund","wahrheit","medien","fall","artikeln","angegeben","anonym","bittet","are","darauf","jedoch","facebookaccount","motiv","laden","hingegen","spezielle","twitter","wort","erkennbar","interaktionen","geteilt","abgesetzt","aktuell","meldung","artikel","wer","stand","nachrichtenartikel","grund","beitraege","echt","immer","zeigt","volkswagen","rtl","genutzte","amberg","firma","abgelenkt"
"97","abgeordneter",NA,"abgeordneten","abendblatt",NA,NA,"abgegebene","abgaben","abgeriegelt","abgelehnte","abfotografierte","url","momentan","grossem","inhaltlich","betreiber","aargauer","foto","bleibe","angebliche","teil","schreibens","beitraege","bestandteil","for","echtes","fuehren","sammeln","buzzfeed","oliver","wurden","fna","post","alte","netz","twitter","namen","tag","anonymisierte","charakter","aufmachung","nutzer","berlin","sammeln","persoenlichen","satirische","finden","zeigen","fotos","angegeben","whatsapp","kontroversen","webseite","inhalt","online","verwendet","sollen","erkennbar","flyer","pferde","muessen","hingegen","verkauft","gibt","echte","hinweise","unserioes","hinweise","angegebene","weder","abgelesen"
"98","abgeraten",NA,"abgeordnetenentschaedigung","abendlichen",NA,NA,"abgegebenen","abgeaendert","abgerufen","abgeleitet","abfotografierten","verkaufen","nachricht","gruenenparteitag","kommentare","blick","ab","paar","briefkaesten","deutschland","gepostet","sichtbar","beleidigende","besteht","format","eher","august","zeigt","ebike","ii","abfrage","gefaelscht","facebooknutzer","tweet","agentur","offenbar","angekuendigt","sehen","aufmachung","dame","bittet","angeblich","aufgesetzt","nachricht","raender","zuericher","fotos","wirtschaft","faktenchecker","unseren","medien","kopien","original","warnen","fenster","erschienen","angeblich","muessen","beitrag","profilbild","handelt","screenshots","geteilt","design","baerbock","blick","weiterzugeben","erschienen","brauerei","netzwerk","abgenommen"
"99","abgerechnet",NA,"abgeordnetenhaus","abends",NA,NA,"abgeglichen","abgebaut","abgesagt","abgelenkt","abfotografierter","verkauft","sprecherin","hervorrufen","meist","faellen","abalo","veroeffentlichte","cdupolitiker","schnell","weniger","sitz","benoetigten","bildes","fotografiert","eingefuegt","seit","findet","eilmeldung","beitraege","account","geworben","verschiedenen","website","aldi","faktenchecker","ausschnitt","schon","ausnahmesituation","demzufolge","bremen","blog","auge","guten","schlechtem","bezug","schnell","unteren","links","bestaetigte","presseagentur","luisa","cdu","steht","steckt","erscheint","adresse","einzige","weissen","schnell","echte","davor","tweet","seferens","ebikes","angeboten","enthaelt","kleinen","dressel","namen","abgeordnete"
"100","abgeriegelt",NA,"abgeordnetenhauses","abendzeitung",NA,NA,"abgegrenzt","abgeben","abgeschaetzt","abgelesen","abfrage","vermuteten","verbreiter","hintergrund","februar","redaktion","abbag","erklaerte","dahinter","netzwerken","weissen","verbot","bettina","bitte","frank","entnehmen","denen","juli","enthaelt","nahezu","agentur","hiermit","fanden","kleinen","angeboten","zeigt","suche","medien","bildbeitrag","duisburg","echten","beschreibung","bare","nutzerinnen","shops","schreiben","immer","nachtraeglich","finden","vermeintliche","verbreitet","macher","faktencheck","cdupolitiker","persoenliche","screenshot","entfuehrung","frei","twitter","serioes","accounts","echtes","stammt","archiviert","fertig","weder","artikel","gesetz","emailadresse","zeitung","abgeordneten"
